Date : 2025-10-27 23:20:19
Directory : d:\My Folders\Programming\C\km8
Total : 55 files,  3390 codes, 128 comments, 808 blanks, all 4326 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         19 |      1,928 |         49 |        471 |      2,448 |
| C#       |         26 |        746 |         55 |        246 |      1,047 |
| JSON     |          1 |        415 |          0 |          0 |        415 |
| CMake    |          2 |        111 |          0 |         22 |        133 |
| C++      |          4 |         94 |         24 |         41 |        159 |
| Markdown |          1 |         74 |          0 |         28 |        102 |
| XML      |          1 |         17 |          0 |          0 |         17 |
| KASM     |          1 |          5 |          0 |          0 |          5 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         55 |      3,390 |        128 |        808 |      4,326 |
| . (Files)                                                                                        |          2 |        158 |          0 |         44 |        202 |
| emulator                                                                                         |          6 |        779 |          0 |        182 |        961 |
| emulator (Files)                                                                                 |          2 |        257 |          0 |         54 |        311 |
| emulator\platform                                                                                |          4 |        522 |          0 |        128 |        650 |
| include                                                                                          |          4 |        117 |          2 |         44 |        163 |
| include\km8                                                                                      |          4 |        117 |          2 |         44 |        163 |
| internal                                                                                         |          3 |        111 |         26 |         43 |        180 |
| roms                                                                                             |          1 |          5 |          0 |          0 |          5 |
| src                                                                                              |         11 |      1,042 |         45 |        249 |      1,336 |
| src (Files)                                                                                      |          1 |         20 |          2 |          7 |         29 |
| src\bus                                                                                          |          2 |         56 |          0 |         21 |         77 |
| src\cartridge                                                                                    |          3 |        150 |         16 |         46 |        212 |
| src\cpu                                                                                          |          3 |        755 |         21 |        152 |        928 |
| src\mem                                                                                          |          2 |         61 |          6 |         23 |         90 |
| tools                                                                                            |         28 |      1,178 |         55 |        246 |      1,479 |
| tools\kasm                                                                                       |         28 |      1,178 |         55 |        246 |      1,479 |
| tools\kasm (Files)                                                                               |          5 |        604 |         13 |         58 |        675 |
| tools\kasm\Exceptions                                                                            |          1 |         12 |          0 |          2 |         14 |
| tools\kasm\Parsing                                                                               |          6 |        180 |          9 |         52 |        241 |
| tools\kasm\Parsing (Files)                                                                       |          5 |        166 |          9 |         49 |        224 |
| tools\kasm\Parsing\Exceptions                                                                    |          1 |         14 |          0 |          3 |         17 |
| tools\kasm\Symbols                                                                               |          2 |         40 |          3 |         10 |         53 |
| tools\kasm\Tokenization                                                                          |         14 |        342 |         30 |        124 |        496 |
| tools\kasm\Tokenization (Files)                                                                  |          5 |        134 |          3 |         39 |        176 |
| tools\kasm\Tokenization\TokenTypes                                                               |          9 |        208 |         27 |         85 |        320 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                         | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\My Folders\Programming\C\km8\CMakeLists.txt                                                   | CMake    |         84 |          0 |         16 |        100 |
| d:\My Folders\Programming\C\km8\README.md                                                        | Markdown |         74 |          0 |         28 |        102 |
| d:\My Folders\Programming\C\km8\emulator\CMakeLists.txt                                          | CMake    |         27 |          0 |          6 |         33 |
| d:\My Folders\Programming\C\km8\emulator\main.c                                                  | C        |        230 |          0 |         48 |        278 |
| d:\My Folders\Programming\C\km8\emulator\platform\platform.h                                     | C++      |         22 |          0 |          9 |         31 |
| d:\My Folders\Programming\C\km8\emulator\platform\platform_linux.c                               | C        |        264 |          0 |         66 |        330 |
